,timestamp,pv_yield_power,household_consumption,wind_yield_power,geothermal_yield_power
0,2023-06-03 0:00:00,0,3373.817994,15179.0,2000.0
1,2023-06-03 0:05:00,0,3327.497336,8401.0,2000.0
2,2023-06-03 0:10:00,0,3282.971003,12509.0,2000.0
3,2023-06-03 0:15:00,0,3281.698338,10406.0,2000.0
4,2023-06-03 0:20:00,0,3392.708339,5346.0,2000.0
5,2023-06-03 0:25:00,0,3393.997668,10142.0,2000.0
6,2023-06-03 0:30:00,0,3239.520331,7664.0,2000.0
7,2023-06-03 0:35:00,0,3204.672667,1878.0,2000.0
8,2023-06-03 0:40:00,0,3235.56867,12026.0,2000.0
9,2023-06-03 0:45:00,0,3322.152675,11710.0,2000.0
10,2023-06-03 0:50:00,0,3293.529337,11928.0,2000.0
11,2023-06-03 0:55:00,0,3304.100661,2873.0,2000.0
12,2023-06-03 1:00:00,0,3485.254999,14304.0,2000.0
13,2023-06-03 1:05:00,0,3443.850336,5887.0,2000.0
14,2023-06-03 1:10:00,0,3468.914665,16896.0,2000.0
15,2023-06-03 1:15:00,0,3479.575328,18676.0,2000.0
16,2023-06-03 1:20:00,0,3517.458995,2297.0,2000.0
17,2023-06-03 1:25:00,0,3277.996328,19964.0,2000.0
18,2023-06-03 1:30:00,0,3257.001994,831.0,2000.0
19,2023-06-03 1:35:00,0,3351.893339,7432.0,2000.0
20,2023-06-03 1:40:00,0,3429.657003,18878.0,2000.0
21,2023-06-03 1:45:00,0,3286.776335,7849.0,2000.0
22,2023-06-03 1:50:00,0,3231.621329,13205.0,2000.0
23,2023-06-03 1:55:00,0,3208.168671,11670.0,2000.0
24,2023-06-03 2:00:00,0,3220.720992,3486.0,2000.0
25,2023-06-03 2:05:00,0,3117.995004,10490.0,2000.0
26,2023-06-03 2:10:00,0,3198.918346,4260.0,2000.0
27,2023-06-03 2:15:00,0,3209.687001,3711.0,2000.0
28,2023-06-03 2:20:00,0,3228.162669,17647.0,2000.0
29,2023-06-03 2:25:00,0,3231.389001,19718.0,2000.0
30,2023-06-03 2:30:00,0,3179.959661,8713.0,2000.0
31,2023-06-03 2:35:00,0,3234.449666,16831.0,2000.0
32,2023-06-03 2:40:00,0,3117.141329,1842.0,2000.0
33,2023-06-03 2:45:00,0,3003.122658,6180.0,2000.0
34,2023-06-03 2:50:00,0,3091.669671,11598.0,2000.0
35,2023-06-03 2:55:00,0,3145.799999,15441.0,2000.0
36,2023-06-03 3:00:00,0,3137.715332,17049.0,2000.0
37,2023-06-03 3:05:00,0,3042.297999,11489.0,2000.0
38,2023-06-03 3:10:00,0,2866.476338,9300.0,2000.0
39,2023-06-03 3:15:00,0,2916.458004,879.0,2000.0
40,2023-06-03 3:20:00,0,3025.491328,1550.0,2000.0
41,2023-06-03 3:25:00,0,2968.600994,18207.0,2000.0
42,2023-06-03 3:30:00,34.76666667,2781.391333,4415.0,2000.0
43,2023-06-03 3:35:00,104.7666667,2939.373,9045.0,2000.0
44,2023-06-03 3:40:00,174.7666667,2944.119331,18966.0,2000.0
45,2023-06-03 3:45:00,299.4,2929.194666,14080.0,2000.0
46,2023-06-03 3:50:00,479.4,2958.941329,18072.0,2000.0
47,2023-06-03 3:55:00,659.4,3186.175663,2138.0,2000.0
48,2023-06-03 4:00:00,966.05,3358.622006,10161.0,2000.0
49,2023-06-03 4:05:00,1401.05,3241.935331,6823.0,2000.0
50,2023-06-03 4:10:00,1836.05,3144.017995,17701.0,2000.0
51,2023-06-03 4:15:00,2675.833333,3036.786333,5457.0,2000.0
52,2023-06-03 4:20:00,3925.833333,3814.673653,6943.0,2000.0
53,2023-06-03 4:25:00,5175.833333,3201.131,18961.0,2000.0
54,2023-06-03 4:30:00,6170.05,3236.168668,7135.0,2000.0
55,2023-06-03 4:35:00,6905.05,3490.500998,16053.0,2000.0
56,2023-06-03 4:40:00,7640.05,3796.156994,16711.0,2000.0
57,2023-06-03 4:45:00,8235.983333,3301.728335,6211.0,2000.0
58,2023-06-03 4:50:00,8690.983333,3629.742334,13139.0,2000.0
59,2023-06-03 4:55:00,9145.983333,3601.71933,406.0,2000.0
60,2023-06-03 5:00:00,9531.45,3409.273997,8509.0,2000.0
61,2023-06-03 5:05:00,9846.45,3072.065666,17257.0,2000.0
62,2023-06-03 5:10:00,10161.45,3494.165334,914.0,2000.0
63,2023-06-03 5:15:00,10804.25,3659.155001,18157.0,2000.0
64,2023-06-03 5:20:00,11779.25,3912.370006,14528.0,2000.0
65,2023-06-03 5:25:00,12754.25,4034.433655,4901.0,2000.0
66,2023-06-03 5:30:00,13485.88333,3842.43433,13692.0,2000.0
67,2023-06-03 5:35:00,13970.88333,4569.522667,3562.0,2000.0
68,2023-06-03 5:40:00,14455.88333,4828.554336,7202.0,2000.0
69,2023-06-03 5:45:00,14712.41667,5643.67201,8303.0,2000.0
70,2023-06-03 5:50:00,14737.41667,5473.832,7261.0,2000.0
71,2023-06-03 5:55:00,14762.41667,3372.400989,8120.0,2000.0
72,2023-06-03 6:00:00,15296.5,4161.753337,15811.0,2000.0
73,2023-06-03 6:05:00,16346.5,4888.712333,6569.0,2000.0
74,2023-06-03 6:10:00,17396.5,5001.04334,15377.0,2000.0
75,2023-06-03 6:15:00,18163.4,4413.129661,9958.0,2000.0
76,2023-06-03 6:20:00,18643.4,3501.753332,18553.0,2000.0
77,2023-06-03 6:25:00,19123.4,3613.676337,17913.0,2000.0
78,2023-06-03 6:30:00,19682.86667,3592.162002,17354.0,2000.0
79,2023-06-03 6:35:00,20322.86667,4434.487001,16500.0,2000.0
80,2023-06-03 6:40:00,20962.86667,4100.694341,3121.0,2000.0
81,2023-06-03 6:45:00,21587.96667,5192.387995,10893.0,2000.0
82,2023-06-03 6:50:00,22197.96667,5430.091334,15035.0,2000.0
83,2023-06-03 6:55:00,22807.96667,4461.443989,9260.0,2000.0
84,2023-06-03 7:00:00,23408.03333,4620.20232,3425.0,2000.0
85,2023-06-03 7:05:00,23998.03333,4376.847329,2099.0,2000.0
86,2023-06-03 7:10:00,24588.03333,4375.957672,12381.0,2000.0
87,2023-06-03 7:15:00,25245.08333,4741.680008,3284.0,2000.0
88,2023-06-03 7:20:00,25970.08333,4925.663339,5539.0,2000.0
89,2023-06-03 7:25:00,26695.08333,6667.060339,9285.0,2000.0
90,2023-06-03 7:30:00,27420.08333,7291.949003,9921.0,2000.0
91,2023-06-03 7:35:00,28145.08333,5945.053353,8018.0,2000.0
92,2023-06-03 7:40:00,28870.08333,5419.022656,3072.0,2000.0
93,2023-06-03 7:45:00,29460.98333,4855.044327,16334.0,2000.0
94,2023-06-03 7:50:00,29915.98333,6221.998001,5536.0,2000.0
95,2023-06-03 7:55:00,30370.98333,5835.11934,14020.0,2000.0
96,2023-06-03 8:00:00,30883.1,4707.38999,12854.0,2000.0
97,2023-06-03 8:05:00,31453.1,5013.997335,12242.0,2000.0
98,2023-06-03 8:10:00,32023.1,6551.268988,1978.0,2000.0
99,2023-06-03 8:15:00,32595.58333,7754.224693,2219.0,2000.0
100,2023-06-03 8:20:00,33170.58333,8158.238346,13194.0,2000.0
101,2023-06-03 8:25:00,33745.58333,6807.085693,10222.0,2000.0
102,2023-06-03 8:30:00,34246.08333,6302.00798,12962.0,2000.0
103,2023-06-03 8:35:00,34671.08333,4255.274332,5188.0,2000.0
104,2023-06-03 8:40:00,35096.08333,4520.051994,5161.0,2000.0
105,2023-06-03 8:45:00,35478.86667,4966.671992,15978.0,2000.0
106,2023-06-03 8:50:00,35818.86667,4585.310003,11780.0,2000.0
107,2023-06-03 8:55:00,36158.86667,4817.474337,7810.0,2000.0
108,2023-06-03 9:00:00,36538.6,4492.962334,17684.0,2000.0
109,2023-06-03 9:05:00,36958.6,4292.551994,3592.0,2000.0
110,2023-06-03 9:10:00,37378.6,4392.575667,11372.0,2000.0
111,2023-06-03 9:15:00,37743.96667,4767.846667,8978.0,2000.0
112,2023-06-03 9:20:00,38053.96667,5602.617311,16364.0,2000.0
113,2023-06-03 9:25:00,38363.96667,6901.637338,18303.0,2000.0
114,2023-06-03 9:30:00,38788.2,7621.431647,18902.0,2000.0
115,2023-06-03 9:35:00,39328.2,7412.248332,9224.0,2000.0
116,2023-06-03 9:40:00,39868.2,5961.741326,17092.0,2000.0
117,2023-06-03 9:45:00,39993.48333,4616.233996,13925.0,2000.0
118,2023-06-03 9:50:00,39698.48333,5390.230996,1834.0,2000.0
119,2023-06-03 9:55:00,39403.48333,6168.744344,3816.0,2000.0
120,2023-06-03 10:00:00,38179.71667,6276.202659,14049.0,2000.0
121,2023-06-03 10:05:00,36014.71667,7622.664659,5968.0,2000.0
122,2023-06-03 10:10:00,33849.71667,7406.560673,19442.0,2000.0
123,2023-06-03 10:15:00,33964.41667,6535.364013,172.0,2000.0
124,2023-06-03 10:20:00,36389.41667,4505.068342,12346.0,2000.0
125,2023-06-03 10:25:00,38814.41667,4319.215994,490.0,2000.0
126,2023-06-03 10:30:00,38468.01667,3884.784659,19935.0,2000.0
127,2023-06-03 10:35:00,35313.01667,3955.552339,14648.0,2000.0
128,2023-06-03 10:40:00,32158.01667,4373.214333,4491.0,2000.0
129,2023-06-03 10:45:00,32191.61667,4568.811325,19008.0,2000.0
130,2023-06-03 10:50:00,35456.61667,6318.483657,7119.0,2000.0
131,2023-06-03 10:55:00,38721.61667,5613.434341,3343.0,2000.0
132,2023-06-03 11:00:00,39031.45,7157.336664,17297.0,2000.0
133,2023-06-03 11:05:00,36346.45,6955.722658,4880.0,2000.0
134,2023-06-03 11:10:00,33661.45,5123.361689,5529.0,2000.0
135,2023-06-03 11:15:00,32590.61667,4707.038998,16214.0,2000.0
136,2023-06-03 11:20:00,33155.61667,4819.057669,6091.0,2000.0
137,2023-06-03 11:25:00,33720.61667,4618.867673,6098.0,2000.0
138,2023-06-03 11:30:00,35552.11667,4688.350338,19902.0,2000.0
139,2023-06-03 11:35:00,38667.11667,6915.492366,5004.0,2000.0
140,2023-06-03 11:40:00,41782.11667,8097.697342,14822.0,2000.0
141,2023-06-03 11:45:00,42662.11667,6945.682331,6641.0,2000.0
142,2023-06-03 11:50:00,41277.11667,6159.864999,7698.0,2000.0
143,2023-06-03 11:55:00,39892.11667,6817.581673,7514.0,2000.0
144,2023-06-03 12:00:00,37322.56667,5977.421024,19150.0,2000.0
145,2023-06-03 12:05:00,33552.56667,5263.474999,8958.0,2000.0
146,2023-06-03 12:10:00,29782.56667,4646.530674,11107.0,2000.0
147,2023-06-03 12:15:00,25754.3,6566.798353,12458.0,2000.0
148,2023-06-03 12:20:00,21464.3,4648.904,15518.0,2000.0
149,2023-06-03 12:25:00,17174.3,4499.591993,5991.0,2000.0
150,2023-06-03 12:30:00,18357.56667,4459.762336,1446.0,2000.0
151,2023-06-03 12:35:00,25087.56667,3681.135671,17414.0,2000.0
152,2023-06-03 12:40:00,31817.56667,4818.653978,13376.0,2000.0
153,2023-06-03 12:45:00,35828.31667,4864.267012,1984.0,2000.0
154,2023-06-03 12:50:00,37083.31667,4377.674662,19659.0,2000.0
155,2023-06-03 12:55:00,38338.31667,5796.683998,7085.0,2000.0
156,2023-06-03 13:00:00,34673.83333,4994.521348,1054.0,2000.0
157,2023-06-03 13:05:00,26023.83333,5220.264352,14657.0,2000.0
158,2023-06-03 13:10:00,17373.83333,4727.833999,2677.0,2000.0
159,2023-06-03 13:15:00,12893.35,5785.587013,14413.0,2000.0
160,2023-06-03 13:20:00,12638.35,6215.812994,16149.0,2000.0
161,2023-06-03 13:25:00,12383.35,6237.992676,3478.0,2000.0
162,2023-06-03 13:30:00,14748.26667,5482.194003,15658.0,2000.0
163,2023-06-03 13:35:00,19768.26667,4358.934659,15169.0,2000.0
164,2023-06-03 13:40:00,24788.26667,5582.524648,14839.0,2000.0
165,2023-06-03 13:45:00,25333.3,6027.046984,1168.0,2000.0
166,2023-06-03 13:50:00,21343.3,4912.883993,7303.0,2000.0
167,2023-06-03 13:55:00,17353.3,4219.928334,10390.0,2000.0
168,2023-06-03 14:00:00,18382.11667,4589.412002,17705.0,2000.0
169,2023-06-03 14:05:00,24497.11667,5913.167339,18336.0,2000.0
170,2023-06-03 14:10:00,30612.11667,7039.605669,3220.0,2000.0
171,2023-06-03 14:15:00,30948.4,6332.067671,13046.0,2000.0
172,2023-06-03 14:20:00,25428.4,6086.001998,5343.0,2000.0
173,2023-06-03 14:25:00,19908.4,3674.154335,18574.0,2000.0
174,2023-06-03 14:30:00,19886.5,4238.258332,2964.0,2000.0
175,2023-06-03 14:35:00,25436.5,5977.238989,18272.0,2000.0
176,2023-06-03 14:40:00,30986.5,6063.897325,2685.0,2000.0
177,2023-06-03 14:45:00,33355.35,5124.320675,18669.0,2000.0
178,2023-06-03 14:50:00,32500.35,4175.339004,18343.0,2000.0
